# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: f23e77f
# common_typos_disable
com.xuanyuan.pdf.PDFView -> com.xuanyuan.pdf.PDFView:
    31:33:boolean checkLinkTapped(float,float):110 -> onSingleTapConfirmed
    31:33:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    34:40:void com.xuanyuan.pdfviewer.link.DefaultLinkHandler.handleUri(java.lang.String):49:55 -> onSingleTapConfirmed
    34:40:void com.xuanyuan.pdfviewer.link.DefaultLinkHandler.handleLinkEvent(com.xuanyuan.pdfviewer.model.LinkTapEvent):42 -> onSingleTapConfirmed
    34:40:void com.xuanyuan.pdfviewer.listener.Callbacks.callLinkHandler(com.xuanyuan.pdfviewer.model.LinkTapEvent):177 -> onSingleTapConfirmed
    34:40:boolean checkLinkTapped(float,float):110 -> onSingleTapConfirmed
    34:40:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    41:41:void com.xuanyuan.pdfviewer.link.DefaultLinkHandler.handleLinkEvent(com.xuanyuan.pdfviewer.model.LinkTapEvent):44:44 -> onSingleTapConfirmed
    41:41:void com.xuanyuan.pdfviewer.listener.Callbacks.callLinkHandler(com.xuanyuan.pdfviewer.model.LinkTapEvent):177 -> onSingleTapConfirmed
    41:41:boolean checkLinkTapped(float,float):110 -> onSingleTapConfirmed
    41:41:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    42:42:void com.xuanyuan.pdfviewer.link.DefaultLinkHandler.handlePage(int):60:60 -> onSingleTapConfirmed
    42:42:void com.xuanyuan.pdfviewer.link.DefaultLinkHandler.handleLinkEvent(com.xuanyuan.pdfviewer.model.LinkTapEvent):44 -> onSingleTapConfirmed
    42:42:void com.xuanyuan.pdfviewer.listener.Callbacks.callLinkHandler(com.xuanyuan.pdfviewer.model.LinkTapEvent):177 -> onSingleTapConfirmed
    42:42:boolean checkLinkTapped(float,float):110 -> onSingleTapConfirmed
    42:42:boolean onSingleTapConfirmed(android.view.MotionEvent):73 -> onSingleTapConfirmed
    43:45:boolean onSingleTapConfirmed(android.view.MotionEvent):75:77 -> onSingleTapConfirmed
    46:46:void com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle.show():183:183 -> onSingleTapConfirmed
    46:46:boolean onSingleTapConfirmed(android.view.MotionEvent):78 -> onSingleTapConfirmed
    47:47:void com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle.hide():188:188 -> onSingleTapConfirmed
    47:47:boolean onSingleTapConfirmed(android.view.MotionEvent):80 -> onSingleTapConfirmed
    48:48:boolean onSingleTapConfirmed(android.view.MotionEvent):84:84 -> onSingleTapConfirmed
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):289:298 -> onTouch
    11:11:void onScrollEnd(android.view.MotionEvent):190:190 -> onTouch
    11:11:boolean onTouch(android.view.View,android.view.MotionEvent):299 -> onTouch
    12:14:void hideHandle():306:308 -> onTouch
    12:14:void onScrollEnd(android.view.MotionEvent):191 -> onTouch
    12:14:boolean onTouch(android.view.View,android.view.MotionEvent):299 -> onTouch
    15:15:void onScrollEnd(android.view.MotionEvent):192:192 -> onTouch
    15:15:boolean onTouch(android.view.View,android.view.MotionEvent):299 -> onTouch
    16:16:boolean com.xuanyuan.pdfviewer.AnimationManager.isFlinging():127:127 -> onTouch
    16:16:void onScrollEnd(android.view.MotionEvent):192 -> onTouch
    16:16:boolean onTouch(android.view.View,android.view.MotionEvent):299 -> onTouch
    17:17:void onScrollEnd(android.view.MotionEvent):193:193 -> onTouch
    17:17:boolean onTouch(android.view.View,android.view.MotionEvent):299 -> onTouch
com.xuanyuan.pdfviewer.PagesLoader -> a.a.a.e:
    float partRenderHeight -> h
    int preloadOffset -> j
    float partRenderWidth -> g
    com.xuanyuan.pdf.PDFView pdfView -> a
    float pageRelativePartHeight -> f
    float pageRelativePartWidth -> e
    float yOffset -> d
    float xOffset -> c
    android.graphics.RectF thumbnailRect -> i
    int cacheOrder -> b
    1:1:void <init>(com.xuanyuan.pdf.PDFView):97:97 -> <init>
    2:57:void <init>(com.xuanyuan.pdf.PDFView):44:99 -> <init>
com.xuanyuan.pdfviewer.PagesLoader$1 -> a.a.a.e$a:
com.xuanyuan.pdfviewer.PagesLoader$GridSize -> a.a.a.e$b:
    int cols -> b
    int rows -> a
    1:1:void <init>(com.xuanyuan.pdfviewer.PagesLoader):84:84 -> <init>
    2:2:void <init>(com.xuanyuan.pdfviewer.PagesLoader,com.xuanyuan.pdfviewer.PagesLoader$1):84:84 -> <init>
    1:1:java.lang.String toString():90:90 -> toString
com.xuanyuan.pdfviewer.PagesLoader$Holder -> a.a.a.e$c:
    int col -> b
    int row -> a
    1:1:void <init>(com.xuanyuan.pdfviewer.PagesLoader):47:47 -> <init>
    2:2:void <init>(com.xuanyuan.pdfviewer.PagesLoader,com.xuanyuan.pdfviewer.PagesLoader$1):47:47 -> <init>
    1:1:java.lang.String toString():53:53 -> toString
com.xuanyuan.pdfviewer.PagesLoader$RenderRange -> a.a.a.e$d:
    com.xuanyuan.pdfviewer.PagesLoader$Holder leftTop -> c
    com.xuanyuan.pdfviewer.PagesLoader$GridSize gridSize -> b
    com.xuanyuan.pdfviewer.PagesLoader$Holder rightBottom -> d
    int page -> a
    1:5:void <init>(com.xuanyuan.pdfviewer.PagesLoader):66:70 -> <init>
    1:1:java.lang.String toString():75:75 -> toString
com.xuanyuan.pdfviewer.PdfFile -> a.a.a.f:
    boolean autoSpacing -> m
    com.shockwave.pdfium.PdfDocument pdfDocument -> a
    int spacingPx -> l
    java.util.List pageSpacing -> o
    com.shockwave.pdfium.util.Size originalMaxHeightPageSize -> h
    com.xuanyuan.pdfviewer.util.FitPolicy pageFitPolicy -> q
    com.shockwave.pdfium.util.Size originalMaxWidthPageSize -> g
    int[] originalUserPages -> s
    boolean isVertical -> k
    com.shockwave.pdfium.PdfiumCore pdfiumCore -> b
    int pagesCount -> c
    boolean fitEachPage -> r
    java.util.List pageSizes -> e
    android.util.SparseBooleanArray openedPages -> f
    java.lang.Object lock -> t
    java.util.List originalPageSizes -> d
    com.shockwave.pdfium.util.SizeF maxWidthPageSize -> j
    com.shockwave.pdfium.util.SizeF maxHeightPageSize -> i
    java.util.List pageOffsets -> n
    float documentLength -> p
    1:1:void <clinit>():36:36 -> <clinit>
    1:1:void <init>(com.shockwave.pdfium.PdfiumCore,com.shockwave.pdfium.PdfDocument,com.xuanyuan.pdfviewer.util.FitPolicy,com.shockwave.pdfium.util.Size,int[],boolean,int,boolean,boolean):79:79 -> <init>
    2:51:void <init>(com.shockwave.pdfium.PdfiumCore,com.shockwave.pdfium.PdfDocument,com.xuanyuan.pdfviewer.util.FitPolicy,com.shockwave.pdfium.util.Size,int[],boolean,int,boolean,boolean):39:88 -> <init>
    1:2:void recalculatePageSizes(com.shockwave.pdfium.util.Size):118:119 -> a
    3:3:com.shockwave.pdfium.util.SizeF com.xuanyuan.pdfviewer.util.PageSizeCalculator.getOptimalMaxWidthPageSize():60:60 -> a
    3:3:void recalculatePageSizes(com.shockwave.pdfium.util.Size):121 -> a
    4:4:void recalculatePageSizes(com.shockwave.pdfium.util.Size):121:121 -> a
    5:5:com.shockwave.pdfium.util.SizeF com.xuanyuan.pdfviewer.util.PageSizeCalculator.getOptimalMaxHeightPageSize():64:64 -> a
    5:5:void recalculatePageSizes(com.shockwave.pdfium.util.Size):122 -> a
    6:9:void recalculatePageSizes(com.shockwave.pdfium.util.Size):122:125 -> a
    10:21:com.shockwave.pdfium.util.SizeF com.xuanyuan.pdfviewer.util.PageSizeCalculator.calculate(com.shockwave.pdfium.util.Size):44:55 -> a
    10:21:void recalculatePageSizes(com.shockwave.pdfium.util.Size):125 -> a
    22:22:com.shockwave.pdfium.util.SizeF com.xuanyuan.pdfviewer.util.PageSizeCalculator.calculate(com.shockwave.pdfium.util.Size):53:53 -> a
    22:22:void recalculatePageSizes(com.shockwave.pdfium.util.Size):125 -> a
    23:23:com.shockwave.pdfium.util.SizeF com.xuanyuan.pdfviewer.util.PageSizeCalculator.calculate(com.shockwave.pdfium.util.Size):51:51 -> a
    23:23:void recalculatePageSizes(com.shockwave.pdfium.util.Size):125 -> a
    24:24:com.shockwave.pdfium.util.SizeF com.xuanyuan.pdfviewer.util.PageSizeCalculator.calculate(com.shockwave.pdfium.util.Size):45:45 -> a
    24:24:void recalculatePageSizes(com.shockwave.pdfium.util.Size):125 -> a
    25:27:void recalculatePageSizes(com.shockwave.pdfium.util.Size):125:127 -> a
    28:28:void prepareAutoSpacing(com.shockwave.pdfium.util.Size):169:169 -> a
    28:28:void recalculatePageSizes(com.shockwave.pdfium.util.Size):128 -> a
    29:29:int getPagesCount():135:135 -> a
    29:29:void prepareAutoSpacing(com.shockwave.pdfium.util.Size):170 -> a
    29:29:void recalculatePageSizes(com.shockwave.pdfium.util.Size):128 -> a
    30:32:void prepareAutoSpacing(com.shockwave.pdfium.util.Size):171:173 -> a
    30:32:void recalculatePageSizes(com.shockwave.pdfium.util.Size):128 -> a
    33:33:void prepareAutoSpacing(com.shockwave.pdfium.util.Size):172:172 -> a
    33:33:void recalculatePageSizes(com.shockwave.pdfium.util.Size):128 -> a
    34:34:int getPagesCount():135:135 -> a
    34:34:void prepareAutoSpacing(com.shockwave.pdfium.util.Size):174 -> a
    34:34:void recalculatePageSizes(com.shockwave.pdfium.util.Size):128 -> a
    35:37:void prepareAutoSpacing(com.shockwave.pdfium.util.Size):175:177 -> a
    35:37:void recalculatePageSizes(com.shockwave.pdfium.util.Size):128 -> a
    38:38:int getPagesCount():135:135 -> a
    38:38:void prepareDocLen():183 -> a
    38:38:void recalculatePageSizes(com.shockwave.pdfium.util.Size):130 -> a
    39:42:void prepareDocLen():184:187 -> a
    39:42:void recalculatePageSizes(com.shockwave.pdfium.util.Size):130 -> a
    43:43:int getPagesCount():135:135 -> a
    43:43:void prepareDocLen():188 -> a
    43:43:void recalculatePageSizes(com.shockwave.pdfium.util.Size):130 -> a
    44:47:void prepareDocLen():189:192 -> a
    44:47:void recalculatePageSizes(com.shockwave.pdfium.util.Size):130 -> a
    48:48:void preparePagesOffset():196:196 -> a
    48:48:void recalculatePageSizes(com.shockwave.pdfium.util.Size):131 -> a
    49:49:int getPagesCount():135:135 -> a
    49:49:void preparePagesOffset():198 -> a
    49:49:void recalculatePageSizes(com.shockwave.pdfium.util.Size):131 -> a
    50:55:void preparePagesOffset():199:204 -> a
    50:55:void recalculatePageSizes(com.shockwave.pdfium.util.Size):131 -> a
    56:56:int getPagesCount():135:135 -> a
    56:56:void preparePagesOffset():205 -> a
    56:56:void recalculatePageSizes(com.shockwave.pdfium.util.Size):131 -> a
    57:63:void preparePagesOffset():206:212 -> a
    57:63:void recalculatePageSizes(com.shockwave.pdfium.util.Size):131 -> a
    64:64:int getPagesCount():135:135 -> a
    64:64:int getPageAtOffset(float,float):257 -> a
    65:65:int getPageAtOffset(float,float):258:258 -> a
    66:66:float getPageSpacing(int,float):230:230 -> a
    66:66:int getPageAtOffset(float,float):258 -> a
    67:67:com.shockwave.pdfium.util.SizeF getMaxPageSize():157:157 -> a
    67:67:float getMaxPageHeight():165 -> a
    68:68:float getMaxPageHeight():165:165 -> a
    69:70:float getPageLength(int,float):225:226 -> a
    71:73:int determineValidPageNumberFrom(int):345:347 -> a
    74:74:int getPagesCount():135:135 -> a
    74:74:int determineValidPageNumberFrom(int):350 -> a
    1:18:void setup(com.shockwave.pdfium.util.Size):92:109 -> b
    19:19:com.shockwave.pdfium.util.SizeF getMaxPageSize():157:157 -> b
    19:19:float getMaxPageWidth():161 -> b
    20:20:float getMaxPageWidth():161:161 -> b
    21:25:float getPageOffset(int,float):236:240 -> b
    26:30:int documentPage(int):359:363 -> b
    31:31:int getPagesCount():135:135 -> b
    31:31:int documentPage(int):367 -> b
    1:5:com.shockwave.pdfium.util.SizeF getPageSize(int):139:143 -> c
    6:7:com.shockwave.pdfium.util.SizeF getScaledPageSize(int,float):147:148 -> c
    1:7:float getSecondaryPageOffset(int,float):245:251 -> d
com.xuanyuan.pdfviewer.RenderingHandler -> a.a.a.g:
    java.lang.String TAG -> f
    android.graphics.RectF renderBounds -> b
    com.xuanyuan.pdf.PDFView pdfView -> a
    android.graphics.Matrix renderMatrix -> d
    boolean running -> e
    android.graphics.Rect roundedRenderBounds -> c
    1:1:void <clinit>():42:42 -> <clinit>
    1:1:void <init>(android.os.Looper,com.xuanyuan.pdf.PDFView):52:52 -> <init>
    2:9:void <init>(android.os.Looper,com.xuanyuan.pdf.PDFView):46:53 -> <init>
    1:2:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):90:91 -> a
    3:19:boolean com.xuanyuan.pdfviewer.PdfFile.openPage(int):268:284 -> a
    3:19:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):91 -> a
    20:23:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):93:96 -> a
    24:25:boolean com.xuanyuan.pdfviewer.PdfFile.pageHasError(int):289:290 -> a
    24:25:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):96 -> a
    26:31:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):102:107 -> a
    32:38:void calculateBounds(int,int,android.graphics.RectF):117:123 -> a
    32:38:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):107 -> a
    39:39:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):109:109 -> a
    40:42:void com.xuanyuan.pdfviewer.PdfFile.renderPageBitmap(android.graphics.Bitmap,int,android.graphics.Rect,boolean):294:296 -> a
    40:42:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):109 -> a
    43:43:void com.xuanyuan.pdfviewer.PdfFile.renderPageBitmap(android.graphics.Bitmap,int,android.graphics.Rect,boolean):295:295 -> a
    43:43:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):109 -> a
    44:44:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):111:111 -> a
    45:45:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):104:104 -> a
    46:46:boolean com.xuanyuan.pdfviewer.PdfFile.openPage(int):285:285 -> a
    46:46:com.xuanyuan.pdfviewer.model.PagePart proceed(com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask):91 -> a
    1:6:void handleMessage(android.os.Message):64:69 -> handleMessage
    7:7:android.graphics.Bitmap com.xuanyuan.pdfviewer.model.PagePart.getRenderedBitmap():51:51 -> handleMessage
    7:7:void handleMessage(android.os.Message):76 -> handleMessage
    8:12:void handleMessage(android.os.Message):76:80 -> handleMessage
com.xuanyuan.pdfviewer.RenderingHandler$1 -> a.a.a.g$a:
    com.xuanyuan.pdfviewer.model.PagePart val$part -> a
    com.xuanyuan.pdfviewer.RenderingHandler this$0 -> b
    1:1:void <init>(com.xuanyuan.pdfviewer.RenderingHandler,com.xuanyuan.pdfviewer.model.PagePart):69:69 -> <init>
    1:1:void run():72:72 -> run
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.RenderingHandler.access$000(com.xuanyuan.pdfviewer.RenderingHandler):36:36 -> run
    2:2:void run():72 -> run
    3:3:void run():72:72 -> run
com.xuanyuan.pdfviewer.RenderingHandler$2 -> a.a.a.g$b:
    com.xuanyuan.pdfviewer.exception.PageRenderingException val$ex -> a
    com.xuanyuan.pdfviewer.RenderingHandler this$0 -> b
    1:1:void <init>(com.xuanyuan.pdfviewer.RenderingHandler,com.xuanyuan.pdfviewer.exception.PageRenderingException):80:80 -> <init>
    1:1:void run():83:83 -> run
    2:2:com.xuanyuan.pdf.PDFView com.xuanyuan.pdfviewer.RenderingHandler.access$000(com.xuanyuan.pdfviewer.RenderingHandler):36:36 -> run
    2:2:void run():83 -> run
    3:3:void run():83:83 -> run
com.xuanyuan.pdfviewer.RenderingHandler$RenderingTask -> a.a.a.g$c:
    android.graphics.RectF bounds -> c
    boolean thumbnail -> e
    int cacheOrder -> f
    float height -> b
    int page -> d
    boolean bestQuality -> g
    float width -> a
    boolean annotationRendering -> h
    1:9:void <init>(com.xuanyuan.pdfviewer.RenderingHandler,float,float,android.graphics.RectF,int,boolean,int,boolean,boolean):150:158 -> <init>
com.xuanyuan.pdfviewer.exception.PageRenderingException -> a.a.a.h.a:
    1:2:void <init>(int,java.lang.Throwable):7:8 -> <init>
    1:1:int getPage():12:12 -> getPage
com.xuanyuan.pdfviewer.link.DefaultLinkHandler -> a.a.a.i.a:
    com.xuanyuan.pdf.PDFView pdfView -> a
    java.lang.String TAG -> b
    1:2:void <init>(com.xuanyuan.pdf.PDFView):33:34 -> <init>
com.xuanyuan.pdfviewer.link.LinkHandler -> a.a.a.i.b:
com.xuanyuan.pdfviewer.listener.Callbacks -> a.a.a.j.a:
    com.xuanyuan.pdfviewer.listener.OnDrawListener onDrawListener -> g
    com.xuanyuan.pdfviewer.listener.OnTapListener onTapListener -> i
    com.xuanyuan.pdfviewer.listener.OnLongPressListener onLongPressListener -> j
    com.xuanyuan.pdfviewer.listener.OnLoadCompleteListener onLoadCompleteListener -> a
    com.xuanyuan.pdfviewer.listener.OnDrawListener onDrawAllListener -> h
    com.xuanyuan.pdfviewer.listener.OnRenderListener onRenderListener -> d
    com.xuanyuan.pdfviewer.listener.OnErrorListener onErrorListener -> b
    com.xuanyuan.pdfviewer.listener.OnPageScrollListener onPageScrollListener -> f
    com.xuanyuan.pdfviewer.listener.OnPageChangeListener onPageChangeListener -> e
    com.xuanyuan.pdfviewer.listener.OnPageErrorListener onPageErrorListener -> c
    com.xuanyuan.pdfviewer.link.LinkHandler linkHandler -> k
    1:1:void <init>():23:23 -> <init>
    1:1:void setOnDraw(com.xuanyuan.pdfviewer.listener.OnDrawListener):138:138 -> setOnDraw
    1:1:void setOnDrawAll(com.xuanyuan.pdfviewer.listener.OnDrawListener):146:146 -> setOnDrawAll
    1:1:void setOnError(com.xuanyuan.pdfviewer.listener.OnErrorListener):88:88 -> setOnError
    1:1:void setOnLoadComplete(com.xuanyuan.pdfviewer.listener.OnLoadCompleteListener):78:78 -> setOnLoadComplete
    1:1:void setOnLongPress(com.xuanyuan.pdfviewer.listener.OnLongPressListener):162:162 -> setOnLongPress
    1:1:void setOnPageChange(com.xuanyuan.pdfviewer.listener.OnPageChangeListener):118:118 -> setOnPageChange
    1:1:void setOnPageError(com.xuanyuan.pdfviewer.listener.OnPageErrorListener):96:96 -> setOnPageError
    1:1:void setOnPageScroll(com.xuanyuan.pdfviewer.listener.OnPageScrollListener):128:128 -> setOnPageScroll
    1:1:void setOnRender(com.xuanyuan.pdfviewer.listener.OnRenderListener):108:108 -> setOnRender
    1:1:void setOnTap(com.xuanyuan.pdfviewer.listener.OnTapListener):154:154 -> setOnTap
com.xuanyuan.pdfviewer.listener.OnDrawListener -> a.a.a.j.b:
    void onLayerDrawn(android.graphics.Canvas,float,float,int) -> a
com.xuanyuan.pdfviewer.listener.OnErrorListener -> a.a.a.j.c:
    void onError(java.lang.Throwable) -> a
com.xuanyuan.pdfviewer.listener.OnLoadCompleteListener -> a.a.a.j.d:
    void loadComplete(int) -> a
com.xuanyuan.pdfviewer.listener.OnLongPressListener -> a.a.a.j.e:
com.xuanyuan.pdfviewer.listener.OnPageChangeListener -> a.a.a.j.f:
    void onPageChanged(int,int) -> a
com.xuanyuan.pdfviewer.listener.OnPageErrorListener -> a.a.a.j.g:
    void onPageError(int,java.lang.Throwable) -> a
com.xuanyuan.pdfviewer.listener.OnPageScrollListener -> a.a.a.j.h:
    void onPageScrolled(int,float) -> a
com.xuanyuan.pdfviewer.listener.OnRenderListener -> a.a.a.j.i:
    void onInitiallyRendered(int) -> a
com.xuanyuan.pdfviewer.listener.OnTapListener -> a.a.a.j.j:
    boolean onTap(android.view.MotionEvent) -> a
com.xuanyuan.pdfviewer.model.PagePart -> a.a.a.k.a:
    android.graphics.Bitmap renderedBitmap -> b
    android.graphics.RectF pageRelativeBounds -> c
    int cacheOrder -> e
    int page -> a
    boolean thumbnail -> d
    1:6:void <init>(int,android.graphics.Bitmap,android.graphics.RectF,boolean,int):34:39 -> <init>
    1:5:boolean equals(java.lang.Object):68:72 -> equals
    6:6:int getPage():47:47 -> equals
    6:6:boolean equals(java.lang.Object):73 -> equals
    7:7:boolean equals(java.lang.Object):73:73 -> equals
    8:8:android.graphics.RectF getPageRelativeBounds():55:55 -> equals
    8:8:boolean equals(java.lang.Object):74 -> equals
    9:12:boolean equals(java.lang.Object):74:77 -> equals
com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle -> com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle:
    android.os.Handler handler -> g
    android.content.Context context -> c
    com.xuanyuan.pdf.PDFView pdfView -> e
    android.widget.TextView textView -> b
    java.lang.Runnable hidePageScrollerRunnable -> h
    float currentPos -> f
    float relativeHandlerMiddle -> a
    boolean inverted -> d
    1:1:void <init>(android.content.Context):44:44 -> <init>
    2:2:void <init>(android.content.Context,boolean):48:48 -> <init>
    3:30:void <init>(android.content.Context,boolean):27:54 -> <init>
    1:1:void hideDelayed():165:165 -> a
    1:1:boolean shown():178:178 -> b
    1:1:boolean isPDFViewReady():203:203 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):209 -> onTouchEvent
    2:32:boolean onTouchEvent(android.view.MotionEvent):210:240 -> onTouchEvent
    33:34:boolean onTouchEvent(android.view.MotionEvent):235:236 -> onTouchEvent
    35:48:boolean onTouchEvent(android.view.MotionEvent):216:229 -> onTouchEvent
    1:3:void setPageNum(int):170:172 -> setPageNum
    1:21:void setPosition(float):122:142 -> setPosition
    22:31:void calculateMiddle():151:160 -> setPosition
    22:31:void setPosition(float):145 -> setPosition
    32:32:void setPosition(float):146:146 -> setPosition
    1:1:void setScroll(float):111:111 -> setScroll
    2:2:void show():183:183 -> setScroll
    2:2:void setScroll(float):112 -> setScroll
    3:6:void setScroll(float):114:117 -> setScroll
    1:1:void setTextColor(int):192:192 -> setTextColor
    1:1:void setTextSize(int):199:199 -> setTextSize
    1:40:void setupLayout(com.xuanyuan.pdf.PDFView):62:101 -> setupLayout
com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle$1 -> com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle$a:
    com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle this$0 -> a
    1:1:void <init>(com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle):36:36 -> <init>
    1:1:void run():39:39 -> run
    2:2:void com.xuanyuan.pdfviewer.scroll.DefaultScrollHandle.hide():188:188 -> run
    2:2:void run():39 -> run
com.xuanyuan.pdfviewer.scroll.ScrollHandle -> a.a.a.l.a:
com.xuanyuan.pdfviewer.source.AssetSource -> a.a.a.m.a:
    java.lang.String assetName -> a
    1:2:void <init>(java.lang.String):33:34 -> <init>
    1:1:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):39:39 -> a
    2:6:java.io.File com.xuanyuan.pdfviewer.util.FileUtils.fileFromAsset(android.content.Context,java.lang.String):33:37 -> a
    2:6:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):39 -> a
    7:20:void com.xuanyuan.pdfviewer.util.FileUtils.copy(java.io.InputStream,java.io.File):44:57 -> a
    7:20:java.io.File com.xuanyuan.pdfviewer.util.FileUtils.fileFromAsset(android.content.Context,java.lang.String):37 -> a
    7:20:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):39 -> a
    21:22:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):40:41 -> a
    23:25:void com.xuanyuan.pdfviewer.util.FileUtils.copy(java.io.InputStream,java.io.File):57:59 -> a
    23:25:java.io.File com.xuanyuan.pdfviewer.util.FileUtils.fileFromAsset(android.content.Context,java.lang.String):37 -> a
    23:25:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):39 -> a
    26:32:void com.xuanyuan.pdfviewer.util.FileUtils.copy(java.io.InputStream,java.io.File):53:59 -> a
    26:32:java.io.File com.xuanyuan.pdfviewer.util.FileUtils.fileFromAsset(android.content.Context,java.lang.String):37 -> a
    26:32:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):39 -> a
    33:36:void com.xuanyuan.pdfviewer.util.FileUtils.copy(java.io.InputStream,java.io.File):57:60 -> a
    33:36:java.io.File com.xuanyuan.pdfviewer.util.FileUtils.fileFromAsset(android.content.Context,java.lang.String):37 -> a
    33:36:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):39 -> a
com.xuanyuan.pdfviewer.source.ByteArraySource -> a.a.a.m.b:
    byte[] data -> a
    1:2:void <init>(byte[]):29:30 -> <init>
    1:1:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):35:35 -> a
com.xuanyuan.pdfviewer.source.DocumentSource -> a.a.a.m.c:
    com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String) -> a
com.xuanyuan.pdfviewer.source.FileSource -> a.a.a.m.d:
    java.io.File file -> a
    1:2:void <init>(java.io.File):31:32 -> <init>
    1:2:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):37:38 -> a
com.xuanyuan.pdfviewer.source.InputStreamSource -> a.a.a.m.e:
    java.io.InputStream inputStream -> a
    1:2:void <init>(java.io.InputStream):31:32 -> <init>
    1:1:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):37:37 -> a
    2:8:byte[] com.xuanyuan.pdfviewer.util.Util.toByteArray(java.io.InputStream):33:39 -> a
    2:8:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):37 -> a
    9:9:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):37:37 -> a
com.xuanyuan.pdfviewer.source.UriSource -> a.a.a.m.f:
    android.net.Uri uri -> a
    1:2:void <init>(android.net.Uri):31:32 -> <init>
    1:2:com.shockwave.pdfium.PdfDocument createDocument(android.content.Context,com.shockwave.pdfium.PdfiumCore,java.lang.String):37:38 -> a
com.xuanyuan.pdfviewer.util.FileUtils -> a.a.a.n.a:
    int com.xuanyuan.pdfviewer.util.MathUtils.ceil(float) -> a
    float com.xuanyuan.pdfviewer.util.MathUtils.max(float,float) -> a
    1:1:int com.xuanyuan.pdfviewer.util.Util.getDP(android.content.Context,int):29:29 -> a
    int com.xuanyuan.pdfviewer.util.MathUtils.floor(float) -> b
    float com.xuanyuan.pdfviewer.util.MathUtils.min(float,float) -> b
com.xuanyuan.pdfviewer.util.FitPolicy -> a.a.a.n.b:
    com.xuanyuan.pdfviewer.util.FitPolicy[] $VALUES -> a
